docs/nestjs-models/audit-log.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/audit-log.entity.ts(18,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(21,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(24,5): error TS2564: Property 'userId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(27,5): error TS2564: Property 'action' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(30,5): error TS2564: Property 'entityType' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(33,5): error TS2564: Property 'entityId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(36,5): error TS2564: Property 'changes' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(39,5): error TS2564: Property 'ipAddress' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(42,5): error TS2564: Property 'userAgent' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(45,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(50,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/audit-log.entity.ts(54,5): error TS2564: Property 'user' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/cash-shift.entity.ts(19,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(22,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(25,5): error TS2564: Property 'locationId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(28,5): error TS2564: Property 'registerId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(31,5): error TS2564: Property 'cashierId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(34,5): error TS2564: Property 'startTime' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(37,5): error TS2564: Property 'endTime' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(40,5): error TS2564: Property 'startAmount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(43,5): error TS2564: Property 'endAmount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(46,5): error TS2564: Property 'expectedAmount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(53,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(56,5): error TS2564: Property 'notes' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(59,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(64,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(68,5): error TS2564: Property 'location' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(72,5): error TS2564: Property 'register' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(76,5): error TS2564: Property 'cashier' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-shift.entity.ts(78,40): error TS7006: Parameter 'tx' implicitly has an 'any' type.
docs/nestjs-models/cash-shift.entity.ts(79,5): error TS2564: Property 'transactions' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(8,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/cash-transaction.entity.ts(16,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(19,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(22,5): error TS2564: Property 'shiftId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(28,5): error TS2564: Property 'type' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(31,5): error TS2564: Property 'amount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(34,5): error TS2564: Property 'reason' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(37,5): error TS2564: Property 'referenceId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(40,5): error TS2564: Property 'performedBy' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(43,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(48,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(50,34): error TS7006: Parameter 'shift' implicitly has an 'any' type.
docs/nestjs-models/cash-transaction.entity.ts(52,5): error TS2564: Property 'shift' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/cash-transaction.entity.ts(56,5): error TS2564: Property 'performer' has no initializer and is not definitely assigned in the constructor.
